,A,B,C,D
2000-01-01,1.4580755885883727,-0.4613891025210346,0.9006740414248368,-0.31298701944862795
2000-01-02,2.847932572847811,1.096375942046403,1.7250104755137634,-1.1378259753216966
2000-01-03,3.704062983512414,1.153044178981962,0.6097153544698304,-1.7615588517788783
2000-01-04,3.8733423867717063,0.8854404745472846,1.0036059242227804,-2.529544293995487
2000-01-05,4.73138682493086,0.34087013523260756,1.8056654108373151,-3.3776307680851665
2000-01-06,4.072919166421763,1.135740996951733,-1.4597544236727744,-3.064681091759356
2000-01-07,3.863438066934934,2.29875008505922,-1.3688795830311244,-2.6175947676320224
2000-01-08,3.8287216527703194,2.1712115977440587,-2.329204144158733,-1.7632318393153303
2000-01-09,3.4491519381062714,2.0302159861136273,-2.720782413409436,-2.1306376984545516
2000-01-10,2.832694372842534,0.6444019568239168,-3.3248711723505293,-0.7277995849447398
2000-01-11,2.7807959059343204,-1.0403514425574423,-4.573072298750338,-0.7272942034771944
2000-01-12,2.800981669212342,-1.8728845982280653,-4.010175671177691,-1.8542889621708731
2000-01-13,4.820470644136876,-2.0929792097548408,-4.717260187286931,-1.3677623863578379
2000-01-14,4.822573578600573,-1.9373425584383268,-3.3483437355458054,-1.3949864447473173
2000-01-15,4.307968350681872,-1.9237569968954777,-2.985927671240489,-2.110475767427815
2000-01-16,5.280311983438262,-1.8339351761562155,-3.045383566401432,-2.413573702697781
2000-01-17,5.043163732970033,-2.317119779398997,-3.294756690904659,-1.062091533587947
2000-01-18,5.006557600803363,-2.8402774887350297,-2.9569846759050207,0.05658607384532299
2000-01-19,3.8503431575489424,-2.8898100913939935,-3.4456276762505826,1.2144771014351816
2000-01-20,4.54529746733732,-2.0154540616722527,-3.6229544965586533,0.4779909975056481
2000-01-21,4.658919845160204,-1.8532375587544978,-4.285789215965923,0.017735646065644983
2000-01-22,5.934673742045386,-2.8090391094955383,-3.812757687874548,0.6697842421817384
2000-01-23,4.741468894660969,-3.4459622873549796,-1.4977517188020886,-0.10161270237657549
2000-01-24,5.985964383555104,-3.2324490651829323,-2.137117434016885,0.31087798605320405
2000-01-25,4.48988911766458,-2.106156398198216,-2.621533944786903,-0.1991699439121658
2000-01-26,3.9142158721568316,-2.880488207244216,-3.0343617341990576,1.128674844926369
2000-01-27,4.091161087315593,-4.623965161489914,-1.3259580432020142,0.27808453782607157
2000-01-28,3.8902406336848356,-4.19114428553242,0.10893410432162853,1.5820394246389662
2000-01-29,3.349246565339068,-4.087157615315807,-1.1962322978859357,2.2206157015937515
2000-01-30,3.813574661334346,-3.8224475097417008,-1.2363590623188336,0.6176216908021215
2000-01-31,5.71410288058471,-3.1914928438918118,-1.0140796388784101,-0.12876722448981082
2000-02-01,6.880992658286226,-2.7354432307872076,0.19969216579522353,0.6356703539137704
2000-02-02,7.400859632122012,-2.732323974606199,0.6639818170737106,-1.5943551690240767
2000-02-03,8.307496724613985,-3.059178113382134,1.7689095832935458,-1.9603319051301602
2000-02-04,7.115211387994247,-2.094868272360019,0.6552954884820914,-2.2181196282469013
2000-02-05,7.729524692782021,-3.5072028790066225,-0.04643191668868285,-3.831128893736938
2000-02-06,7.33152694346782,-3.1350767378500892,0.3076623409309316,-4.485277922030604
2000-02-07,7.274749138582319,-3.558591265339284,-0.44217514421935633,-3.120241449576591
2000-02-08,8.578536108257934,-3.4998182068463626,-0.188664255279067,-1.028132030664127
2000-02-09,8.498045653729815,-3.295394349506257,1.8894697298310112,-1.8987319883141538
2000-02-10,7.845090513032201,-2.7462236220275185,3.284043000150265,-3.488090263148793
2000-02-11,6.3982369572191935,-4.014451016720116,3.062640922945709,-4.156459246607247
2000-02-12,6.15736639933391,-3.767577778304382,1.338112509319861,-3.1221781085807008
2000-02-13,5.629541344722689,-4.579246920250505,1.653411573818361,-2.222225936518355
2000-02-14,5.285667568090817,-4.044741987109391,0.5301706973268707,-0.847421029685141
2000-02-15,3.4524230835282457,-5.927022522298994,-0.8856091591625126,-1.0985311351847393
2000-02-16,4.959040228740403,-6.423188769754425,-1.3998006869930264,-2.8522020934054586
2000-02-17,2.1906213262877294,-5.214155476277513,-1.9058337193015957,-2.3251035858212448
2000-02-18,2.441654119037496,-4.598898651188401,-3.861096384638606,-4.272947585092021
2000-02-19,2.8501140102713385,-5.555644896219389,-1.2283998527661493,-6.232042094853503
2000-02-20,2.755497867753215,-5.597206796388902,-2.1486107898307614,-6.306159644219943
2000-02-21,1.5707951959070598,-8.294978337539824,-1.1995678540028325,-6.187811914872078
2000-02-22,1.6609169671730963,-9.410132296200574,-0.8208474787558501,-6.641841363662441
2000-02-23,2.113594395018476,-10.024989000620012,-0.5055301215899275,-3.939753233389619
2000-02-24,1.1141739763971632,-9.987834462766253,-1.8993956773430063,-4.078786040024306
2000-02-25,1.599131057708967,-10.520500851821293,-0.2645475387751475,-5.240033284028514
2000-02-26,1.4791119162408637,-11.79210398820339,0.5512390314050185,-5.910226788035808
2000-02-27,0.9415839508559788,-11.472651568760128,1.3741588089085608,-7.613134825066082
2000-02-28,-0.21745156243250208,-10.884616810138612,3.0657790799147877,-10.011494653255781
2000-02-29,0.5212534486627397,-8.385194297770903,2.974459956070275,-11.450426385126857
2000-03-01,0.3012258749310217,-10.137879937429009,3.191947672634585,-12.599450156974578
2000-03-02,-0.8198682952148868,-10.543703198509458,4.679416773567145,-10.342530202935773
2000-03-03,-0.642654080940616,-13.30399384939862,4.788842338349574,-9.330583089812572
2000-03-04,-0.746084465248081,-12.817540155562028,6.1101795241079575,-10.26776407150268
2000-03-05,-1.2465443371877982,-13.485531231087998,6.849144795228708,-9.928976023210401
2000-03-06,-4.104665185961397,-12.772752778293633,8.95925623260096,-8.955103681471721
2000-03-07,-3.3096156869883337,-12.274899788514498,8.38786686058015,-9.321010083188774
2000-03-08,-2.802597027544072,-13.456373875424806,8.17100031628603,-9.260571755788467
2000-03-09,-4.737500213926971,-13.901903027918104,8.232203613415026,-9.590849117656838
2000-03-10,-5.440493998991925,-14.71152424133513,7.743392758740322,-8.893232378208214
2000-03-11,-5.217550564301676,-15.800902503820822,6.516276049731221,-9.103436335092946
2000-03-12,-3.5175881880583635,-15.770295769145585,6.36466872031139,-9.446548196379865
2000-03-13,-3.680849528966893,-16.205727274664994,5.524835857824037,-8.25160754437691
2000-03-14,-2.8726471355807788,-17.250229790682244,6.097443472865604,-8.259129310811769
2000-03-15,-2.9445025451395366,-15.942682076311657,6.052128619383531,-10.295723235120121
2000-03-16,-5.166668694029413,-15.779966551319712,7.026408561415129,-11.099843621644546
2000-03-17,-4.90888470109817,-14.928090622128328,6.8501126876443665,-10.768130437859002
2000-03-18,-4.34166433843256,-15.710969237262265,7.86193088440894,-10.41358160109977
2000-03-19,-4.201336645559388,-14.012796421371887,6.701715019892357,-10.47449022385815
2000-03-20,-4.358206807160981,-13.67626074932247,5.81397313125961,-10.454666296494974
2000-03-21,-4.288132473865092,-13.729324710846026,6.151998441718478,-11.114395747841238
2000-03-22,-4.267394579333879,-13.108903006854172,5.881725484883386,-11.433348379729686
2000-03-23,-4.340810209386184,-12.518807518093228,7.154518991154138,-9.632010743070072
2000-03-24,-2.031112414777902,-13.498995098699872,7.958915766875873,-12.46433641935263
2000-03-25,-0.5457650440701216,-12.339971733956384,10.109376002797962,-12.766258849921117
2000-03-26,1.520301379721896,-12.45220753746006,10.043900020919486,-12.349781294477053
